This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 11958
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_retweet
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : hawkes
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-12T00:36:42.869245
MaxEpoch : 50
Before training, the compilation time is 2.0 sec ... 
Things that need to be tracked : 
track_cnt dev_log_likelihood train_log_likelihood_time train_log_likelihood_type dev_log_likelihood_time dev_log_likelihood_type train_time dev_time train_log_likelihood 

track_cnt is 1 
dev_log_likelihood is -207.2885 
train_log_likelihood_time is -3974.2835 
train_log_likelihood_type is -1.098 
dev_log_likelihood_time is -206.199 
dev_log_likelihood_type is -1.0894 
train_time is 72.0 
dev_time is 13.0 
train_log_likelihood is -3975.3815 
This is a new best model ! 

track_cnt is 2 
dev_log_likelihood is -183.7364 
train_log_likelihood_time is -2067.9419 
train_log_likelihood_type is -1.0819 
dev_log_likelihood_time is -182.7105 
dev_log_likelihood_type is -1.0259 
train_time is 102.0 
dev_time is 13.0 
train_log_likelihood is -2069.0238 
This is a new best model ! 

track_cnt is 3 
dev_log_likelihood is -151.5593 
train_log_likelihood_time is -167.9984 
train_log_likelihood_type is -0.9737 
dev_log_likelihood_time is -150.6497 
dev_log_likelihood_type is -0.9096 
train_time is 85.0 
dev_time is 13.0 
train_log_likelihood is -168.9721 
This is a new best model ! 

track_cnt is 4 
dev_log_likelihood is -191.6116 
train_log_likelihood_time is -162.5056 
train_log_likelihood_type is -0.9778 
dev_log_likelihood_time is -190.4482 
dev_log_likelihood_type is -1.1634 
train_time is 128.0 
dev_time is 13.0 
train_log_likelihood is -163.4834 

track_cnt is 5 
dev_log_likelihood is -158.9417 
train_log_likelihood_time is -176.1921 
train_log_likelihood_type is -1.1485 
dev_log_likelihood_time is -157.8133 
dev_log_likelihood_type is -1.1284 
train_time is 74.0 
dev_time is 13.0 
train_log_likelihood is -177.3406 

track_cnt is 6 
dev_log_likelihood is -105.7647 
train_log_likelihood_time is -154.1257 
train_log_likelihood_type is -1.1159 
dev_log_likelihood_time is -104.7482 
dev_log_likelihood_type is -1.0166 
train_time is 88.0 
dev_time is 13.0 
train_log_likelihood is -155.2416 
This is a new best model ! 

track_cnt is 7 
dev_log_likelihood is -104.5872 
train_log_likelihood_time is -82.2864 
train_log_likelihood_type is -1.0871 
dev_log_likelihood_time is -102.8917 
dev_log_likelihood_type is -1.6954 
train_time is 110.0 
dev_time is 13.0 
train_log_likelihood is -83.3735 
This is a new best model ! 

track_cnt is 8 
dev_log_likelihood is -59.6176 
train_log_likelihood_time is -79.0069 
train_log_likelihood_type is -1.7274 
dev_log_likelihood_time is -56.7411 
dev_log_likelihood_type is -2.8765 
train_time is 72.0 
dev_time is 13.0 
train_log_likelihood is -80.7342 
This is a new best model ! 

track_cnt is 9 
dev_log_likelihood is -23.2963 
train_log_likelihood_time is -40.6099 
train_log_likelihood_type is -2.481 
dev_log_likelihood_time is -21.1123 
dev_log_likelihood_type is -2.184 
train_time is 53.0 
dev_time is 13.0 
train_log_likelihood is -43.0909 
This is a new best model ! 

track_cnt is 10 
dev_log_likelihood is -69.5774 
train_log_likelihood_time is -46.8149 
train_log_likelihood_type is -2.4867 
dev_log_likelihood_time is -66.7594 
dev_log_likelihood_type is -2.818 
train_time is 87.0 
dev_time is 13.0 
train_log_likelihood is -49.3016 

track_cnt is 11 
dev_log_likelihood is -36.1955 
train_log_likelihood_time is -51.7328 
train_log_likelihood_type is -2.5593 
dev_log_likelihood_time is -33.9217 
dev_log_likelihood_type is -2.2738 
train_time is 107.0 
dev_time is 13.0 
train_log_likelihood is -54.2921 

track_cnt is 12 
dev_log_likelihood is -74.9642 
train_log_likelihood_time is -46.875 
train_log_likelihood_type is -2.3585 
dev_log_likelihood_time is -72.4123 
dev_log_likelihood_type is -2.552 
train_time is 36.0 
dev_time is 13.0 
train_log_likelihood is -49.2336 

track_cnt is 13 
dev_log_likelihood is -193.3163 
train_log_likelihood_time is -165.9038 
train_log_likelihood_type is -1.4771 
dev_log_likelihood_time is -192.3936 
dev_log_likelihood_type is -0.9227 
train_time is 53.0 
dev_time is 13.0 
train_log_likelihood is -167.3809 

track_cnt is 14 
dev_log_likelihood is -208.5891 
train_log_likelihood_time is -170.7162 
train_log_likelihood_type is -1.2034 
dev_log_likelihood_time is -207.47 
dev_log_likelihood_type is -1.1191 
train_time is 67.0 
dev_time is 13.0 
train_log_likelihood is -171.9196 

track_cnt is 15 
dev_log_likelihood is -151.0636 
train_log_likelihood_time is -181.3724 
train_log_likelihood_type is -1.1373 
dev_log_likelihood_time is -149.9092 
dev_log_likelihood_type is -1.1544 
train_time is 74.0 
dev_time is 13.0 
train_log_likelihood is -182.5097 

track_cnt is 16 
dev_log_likelihood is -58.7247 
train_log_likelihood_time is -143.94 
train_log_likelihood_type is -1.1899 
dev_log_likelihood_time is -57.1935 
dev_log_likelihood_type is -1.5311 
train_time is 28.0 
dev_time is 13.0 
train_log_likelihood is -145.1299 

track_cnt is 17 
dev_log_likelihood is -59.1468 
train_log_likelihood_time is -27.4602 
train_log_likelihood_type is -1.9545 
dev_log_likelihood_time is -56.4204 
dev_log_likelihood_type is -2.7265 
train_time is 87.0 
dev_time is 13.0 
train_log_likelihood is -29.4147 

track_cnt is 18 
dev_log_likelihood is -49.8487 
train_log_likelihood_time is -45.3657 
train_log_likelihood_type is -2.3388 
dev_log_likelihood_time is -47.3431 
dev_log_likelihood_type is -2.5057 
train_time is 89.0 
dev_time is 13.0 
train_log_likelihood is -47.7046 

track_cnt is 19 
dev_log_likelihood is -82.939 
train_log_likelihood_time is -32.2683 
train_log_likelihood_type is -2.1871 
dev_log_likelihood_time is -80.0922 
dev_log_likelihood_type is -2.8469 
train_time is 128.0 
dev_time is 13.0 
train_log_likelihood is -34.4554 

track_cnt is 20 
dev_log_likelihood is -57.7021 
train_log_likelihood_time is -50.3674 
train_log_likelihood_type is -2.3737 
dev_log_likelihood_time is -55.257 
dev_log_likelihood_type is -2.445 
train_time is 78.0 
dev_time is 13.0 
train_log_likelihood is -52.741 

track_cnt is 21 
dev_log_likelihood is -157.0299 
train_log_likelihood_time is -129.3703 
train_log_likelihood_type is -1.4036 
dev_log_likelihood_time is -156.1748 
dev_log_likelihood_type is -0.8551 
train_time is 74.0 
dev_time is 13.0 
train_log_likelihood is -130.7739 

track_cnt is 22 
dev_log_likelihood is -174.3117 
train_log_likelihood_time is -159.2745 
train_log_likelihood_type is -1.2541 
dev_log_likelihood_time is -173.1144 
dev_log_likelihood_type is -1.1973 
train_time is 53.0 
dev_time is 13.0 
train_log_likelihood is -160.5287 

track_cnt is 23 
dev_log_likelihood is -101.4361 
train_log_likelihood_time is -133.8661 
train_log_likelihood_type is -1.5435 
dev_log_likelihood_time is -99.3193 
dev_log_likelihood_type is -2.1169 
train_time is 73.0 
dev_time is 13.0 
train_log_likelihood is -135.4096 

track_cnt is 24 
dev_log_likelihood is -34.5063 
train_log_likelihood_time is -101.114 
train_log_likelihood_type is -1.7521 
dev_log_likelihood_time is -32.7388 
dev_log_likelihood_type is -1.7675 
train_time is 51.0 
dev_time is 13.0 
train_log_likelihood is -102.866 

track_cnt is 25 
dev_log_likelihood is -82.546 
train_log_likelihood_time is -39.0741 
train_log_likelihood_type is -1.9569 
dev_log_likelihood_time is -79.73 
dev_log_likelihood_type is -2.816 
train_time is 125.0 
dev_time is 13.0 
train_log_likelihood is -41.0309 

track_cnt is 26 
dev_log_likelihood is -65.2098 
train_log_likelihood_time is -55.4313 
train_log_likelihood_type is -2.2626 
dev_log_likelihood_time is -62.7747 
dev_log_likelihood_type is -2.4351 
train_time is 45.0 
dev_time is 13.0 
train_log_likelihood is -57.6939 

track_cnt is 27 
dev_log_likelihood is -102.6053 
train_log_likelihood_time is -117.775 
train_log_likelihood_type is -1.7094 
dev_log_likelihood_time is -101.038 
