This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 8965
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_hawkes
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : conttime
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-16T00:21:33.548996
MaxEpoch : 50
Before training, the compilation time is 17.0 sec ... 
Things that need to be tracked : 
dev_log_likelihood_type dev_rmse train_log_likelihood_type dev_log_likelihood_time train_log_likelihood dev_error_rate track_cnt train_log_likelihood_time dev_time dev_log_likelihood_type_predict dev_log_likelihood train_time train_rmse train_log_likelihood_type_predict train_error_rate 

dev_log_likelihood_type is -1.4754 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4748 
dev_log_likelihood_time is 0.0964 
train_log_likelihood is -1.3809 
dev_error_rate is 0.0 
track_cnt is 1 
train_log_likelihood_time is 0.0939 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.379 
train_time is 236.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4744 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4738 
dev_log_likelihood_time is 0.0973 
train_log_likelihood is -1.3799 
dev_error_rate is 0.0 
track_cnt is 2 
train_log_likelihood_time is 0.0938 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3771 
train_time is 244.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4744 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4737 
dev_log_likelihood_time is 0.0978 
train_log_likelihood is -1.3784 
dev_error_rate is 0.0 
track_cnt is 3 
train_log_likelihood_time is 0.0952 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3766 
train_time is 261.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4742 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4731 
dev_log_likelihood_time is 0.0975 
train_log_likelihood is -1.3786 
dev_error_rate is 0.0 
track_cnt is 4 
train_log_likelihood_time is 0.0945 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3767 
train_time is 226.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4747 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4715 
dev_log_likelihood_time is 0.0988 
train_log_likelihood is -1.3783 
dev_error_rate is 0.0 
track_cnt is 5 
train_log_likelihood_time is 0.0931 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3759 
train_time is 260.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4749 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4722 
dev_log_likelihood_time is 0.0976 
train_log_likelihood is -1.3759 
dev_error_rate is 0.0 
track_cnt is 6 
train_log_likelihood_time is 0.0963 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3773 
train_time is 298.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4749 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4726 
dev_log_likelihood_time is 0.0978 
train_log_likelihood is -1.3779 
dev_error_rate is 0.0 
track_cnt is 7 
train_log_likelihood_time is 0.0947 
dev_time is 14.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3771 
train_time is 255.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4742 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4727 
dev_log_likelihood_time is 0.0974 
train_log_likelihood is -1.3773 
dev_error_rate is 0.0 
track_cnt is 8 
train_log_likelihood_time is 0.0954 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3768 
train_time is 254.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4745 
dev_rmse is 0.0 
train_log_likelihood_type is -1.474 
dev_log_likelihood_time is 0.0965 
train_log_likelihood is -1.379 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is 0.095 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.378 
train_time is 231.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4743 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4715 
dev_log_likelihood_time is 0.0964 
train_log_likelihood is -1.3811 
dev_error_rate is 0.0 
track_cnt is 10 
train_log_likelihood_time is 0.0904 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3779 
train_time is 252.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4748 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4734 
dev_log_likelihood_time is 0.0977 
train_log_likelihood is -1.3759 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is 0.0975 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3772 
train_time is 256.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4744 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4725 
dev_log_likelihood_time is 0.0979 
train_log_likelihood is -1.3775 
dev_error_rate is 0.0 
track_cnt is 12 
train_log_likelihood_time is 0.095 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3765 
train_time is 251.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4741 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4725 
dev_log_likelihood_time is 0.0987 
train_log_likelihood is -1.3827 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is 0.0898 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3755 
train_time is 250.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4745 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4727 
dev_log_likelihood_time is 0.098 
train_log_likelihood is -1.375 
dev_error_rate is 0.0 
track_cnt is 14 
train_log_likelihood_time is 0.0977 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3765 
train_time is 261.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4741 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4733 
dev_log_likelihood_time is 0.0972 
train_log_likelihood is -1.3775 
dev_error_rate is 0.0 
track_cnt is 15 
train_log_likelihood_time is 0.0958 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3769 
train_time is 235.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4749 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4724 
dev_log_likelihood_time is 0.098 
train_log_likelihood is -1.377 
dev_error_rate is 0.0 
track_cnt is 16 
train_log_likelihood_time is 0.0954 
dev_time is 13.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.3769 
train_time is 263.0 
