This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 7588
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_missing
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : conttime
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-21T23:27:24.683015
MaxEpoch : 50
Before training, the compilation time is 19.0 sec ... 
Things that need to be tracked : 
dev_log_likelihood_type dev_rmse train_log_likelihood_type dev_log_likelihood_time train_log_likelihood dev_error_rate track_cnt train_log_likelihood_time dev_time dev_log_likelihood_type_predict dev_log_likelihood train_time train_rmse train_log_likelihood_type_predict train_error_rate 

dev_log_likelihood_type is -1.469 
dev_rmse is 0.0 
train_log_likelihood_type is -1.471 
dev_log_likelihood_time is 0.0033 
train_log_likelihood is -1.4778 
dev_error_rate is 0.0 
track_cnt is 1 
train_log_likelihood_time is -0.0068 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4657 
train_time is 87.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4691 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4715 
dev_log_likelihood_time is 0.0008 
train_log_likelihood is -1.4719 
dev_error_rate is 0.0 
track_cnt is 2 
train_log_likelihood_time is -0.0004 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4683 
train_time is 90.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4703 
dev_log_likelihood_time is 0.0025 
train_log_likelihood is -1.4694 
dev_error_rate is 0.0 
track_cnt is 3 
train_log_likelihood_time is 0.0009 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4658 
train_time is 88.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4684 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4705 
dev_log_likelihood_time is 0.0029 
train_log_likelihood is -1.4712 
dev_error_rate is 0.0 
track_cnt is 4 
train_log_likelihood_time is -0.0007 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 85.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4701 
dev_log_likelihood_time is 0.0026 
train_log_likelihood is -1.4718 
dev_error_rate is 0.0 
track_cnt is 5 
train_log_likelihood_time is -0.0017 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4658 
train_time is 93.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4685 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4708 
dev_log_likelihood_time is 0.0028 
train_log_likelihood is -1.4719 
dev_error_rate is 0.0 
track_cnt is 6 
train_log_likelihood_time is -0.001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4657 
train_time is 82.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4701 
dev_log_likelihood_time is 0.0028 
train_log_likelihood is -1.4737 
dev_error_rate is 0.0 
track_cnt is 7 
train_log_likelihood_time is -0.0036 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 76.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4691 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4702 
dev_log_likelihood_time is 0.0029 
train_log_likelihood is -1.4701 
dev_error_rate is 0.0 
track_cnt is 8 
train_log_likelihood_time is 0.0 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4662 
train_time is 99.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4681 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4681 
dev_log_likelihood_time is 0.0033 
train_log_likelihood is -1.4763 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is -0.0082 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4648 
train_time is 88.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4686 
dev_rmse is 0.0 
train_log_likelihood_type is -1.47 
dev_log_likelihood_time is 0.0032 
train_log_likelihood is -1.4688 
dev_error_rate is 0.0 
track_cnt is 10 
train_log_likelihood_time is 0.0012 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4654 
train_time is 97.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4681 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4696 
dev_log_likelihood_time is 0.0026 
train_log_likelihood is -1.4688 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is 0.0008 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 89.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4682 
dev_rmse is 0.0 
train_log_likelihood_type is -1.47 
dev_log_likelihood_time is 0.0027 
train_log_likelihood is -1.47 
dev_error_rate is 0.0 
track_cnt is 12 
train_log_likelihood_time is 0.0001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4655 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.468 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4698 
dev_log_likelihood_time is 0.0034 
train_log_likelihood is -1.4769 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is -0.0071 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4646 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4681 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4707 
dev_log_likelihood_time is 0.0019 
train_log_likelihood is -1.4719 
dev_error_rate is 0.0 
track_cnt is 14 
train_log_likelihood_time is -0.0012 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4662 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4683 
dev_rmse is 0.0 
train_log_likelihood_type is -1.469 
dev_log_likelihood_time is 0.0021 
train_log_likelihood is -1.469 
dev_error_rate is 0.0 
track_cnt is 15 
train_log_likelihood_time is -0.0001 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4662 
train_time is 77.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4685 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4698 
dev_log_likelihood_time is 0.0031 
train_log_likelihood is -1.4701 
dev_error_rate is 0.0 
track_cnt is 16 
train_log_likelihood_time is -0.0003 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.4654 
train_time is 94.0 
train_rmse is 0.0 
