This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 5296
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_hawkesinhib
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : conttime
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-21T21:46:56.084695
MaxEpoch : 50
Before training, the compilation time is 127.0 sec ... 
Things that need to be tracked : 
dev_log_likelihood_type dev_rmse train_log_likelihood_type dev_log_likelihood_time train_log_likelihood dev_error_rate track_cnt train_log_likelihood_time dev_time dev_log_likelihood_type_predict dev_log_likelihood train_time train_rmse train_log_likelihood_type_predict train_error_rate 

dev_log_likelihood_type is -1.517 
dev_rmse is 0.0 
train_log_likelihood_type is -1.518 
dev_log_likelihood_time is 0.2685 
train_log_likelihood is -1.2498 
dev_error_rate is 0.0 
track_cnt is 1 
train_log_likelihood_time is 0.2682 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2486 
train_time is 99.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5171 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5177 
dev_log_likelihood_time is 0.2687 
train_log_likelihood is -1.2492 
dev_error_rate is 0.0 
track_cnt is 2 
train_log_likelihood_time is 0.2686 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2484 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5165 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2478 
dev_error_rate is 0.0 
track_cnt is 3 
train_log_likelihood_time is 0.2688 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2472 
train_time is 91.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5164 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5167 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2473 
dev_error_rate is 0.0 
track_cnt is 4 
train_log_likelihood_time is 0.2694 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2472 
train_time is 92.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5165 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5172 
dev_log_likelihood_time is 0.269 
train_log_likelihood is -1.2492 
dev_error_rate is 0.0 
track_cnt is 5 
train_log_likelihood_time is 0.268 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2475 
train_time is 83.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5161 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2455 
dev_error_rate is 0.0 
track_cnt is 6 
train_log_likelihood_time is 0.2706 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.247 
train_time is 89.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5161 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5165 
dev_log_likelihood_time is 0.269 
train_log_likelihood is -1.2459 
dev_error_rate is 0.0 
track_cnt is 7 
train_log_likelihood_time is 0.2706 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2471 
train_time is 73.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5161 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5164 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2468 
dev_error_rate is 0.0 
track_cnt is 8 
train_log_likelihood_time is 0.2696 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2468 
train_time is 93.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5163 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5159 
dev_log_likelihood_time is 0.2693 
train_log_likelihood is -1.2432 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is 0.2727 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.247 
train_time is 89.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5163 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2468 
dev_error_rate is 0.0 
track_cnt is 10 
train_log_likelihood_time is 0.2695 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2471 
train_time is 95.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.516 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5161 
dev_log_likelihood_time is 0.2693 
train_log_likelihood is -1.2471 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is 0.2691 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2467 
train_time is 80.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.5163 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5162 
dev_log_likelihood_time is 0.2695 
train_log_likelihood is -1.2465 
dev_error_rate is 0.0 
track_cnt is 12 
train_log_likelihood_time is 0.2697 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2468 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.516 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5161 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2456 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is 0.2705 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2468 
train_time is 94.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5167 
dev_log_likelihood_time is 0.2692 
train_log_likelihood is -1.2467 
dev_error_rate is 0.0 
track_cnt is 14 
train_log_likelihood_time is 0.2701 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.247 
train_time is 85.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5162 
dev_rmse is 0.0 
train_log_likelihood_type is -1.516 
dev_log_likelihood_time is 0.269 
train_log_likelihood is -1.2467 
dev_error_rate is 0.0 
track_cnt is 15 
train_log_likelihood_time is 0.2693 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.2472 
train_time is 97.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.5161 
dev_rmse is 0.0 
train_log_likelihood_type is -1.5161 
dev_log_likelihood_time is 0.2691 
train_log_likelihood is -1.2463 
dev_error_rate is 0.0 
track_cnt is 16 
train_log_likelihood_time is 0.2698 
dev_time is 6.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.247 
